/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : -4.74
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -16.91

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.40

('red', None, 'forward', None, 'forward')
 -- forward : -23.47
 -- right : 0.13
 -- None : 1.57
 -- left : -34.06

('green', 'right', None, 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -24.08

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : -0.31
 -- right : 1.21
 -- None : -4.63
 -- left : -11.68

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.94

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -23.52

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -5.47

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.58
 -- right : 1.20
 -- None : -2.78
 -- left : 0.56

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.60

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.60

('green', 'left', None, None, 'right')
 -- forward : 0.40
 -- right : 2.61
 -- None : -4.79
 -- left : 0.53

('red', None, 'left', None, 'forward')
 -- forward : -10.13
 -- right : 0.55
 -- None : 1.35
 -- left : -9.56

('red', 'left', 'right', 'right', 'left')
 -- forward : -6.59
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -24.12

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : -3.99
 -- left : -12.52

('red', 'left', 'left', 'forward', 'left')
 -- forward : -24.38
 -- right : -12.32
 -- None : 1.32
 -- left : -23.44

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : -11.41

('red', 'forward', None, 'forward', 'forward')
 -- forward : -23.91
 -- right : 0.00
 -- None : 1.57
 -- left : -23.90

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.83

('green', None, 'right', 'forward', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.44
 -- right : 0.88
 -- None : 0.00
 -- left : -0.06

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -23.49

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -24.44
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('red', None, 'right', 'left', 'right')
 -- forward : -6.02
 -- right : 1.64
 -- None : -0.07
 -- left : -6.14

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.50
 -- right : 1.73
 -- None : -4.71
 -- left : 0.23

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -12.15

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.58
 -- right : 0.68
 -- None : -4.17
 -- left : 1.91

('green', 'left', 'right', None, 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.09
 -- left : 1.70

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.13
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -8.77
 -- right : 0.51
 -- None : 1.29
 -- left : -5.74

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.02
 -- None : 0.94
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -0.36

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 1.80
 -- left : -8.90

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.43
 -- right : 1.53
 -- None : -4.20
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.39

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.07
 -- None : -4.20
 -- left : 1.97

('red', 'right', None, 'left', 'left')
 -- forward : -6.30
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -8.45
 -- right : 1.58
 -- None : 0.93
 -- left : -7.79

('green', None, 'forward', None, 'forward')
 -- forward : 2.02
 -- right : 0.19
 -- None : -5.06
 -- left : 0.97

('red', 'right', 'forward', 'left', 'left')
 -- forward : -24.56
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -24.28
 -- right : -11.41
 -- None : 2.71
 -- left : -23.90

('green', None, None, 'forward', 'left')
 -- forward : 0.63
 -- right : 0.38
 -- None : -4.90
 -- left : 2.36

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('red', 'left', None, 'left', 'forward')
 -- forward : -9.79
 -- right : 0.71
 -- None : 1.89
 -- left : -6.22

('green', 'forward', None, None, 'right')
 -- forward : 1.05
 -- right : 1.56
 -- None : -4.92
 -- left : -19.84

('red', None, 'left', 'right', 'forward')
 -- forward : -8.22
 -- right : 0.00
 -- None : 1.19
 -- left : -6.09

('red', None, None, 'left', 'forward')
 -- forward : -8.35
 -- right : 1.00
 -- None : 2.36
 -- left : -8.24

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -23.90
 -- right : -11.87
 -- None : 1.68
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 2.08
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.66
 -- left : -5.75

('red', 'right', 'left', 'right', 'right')
 -- forward : -6.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -5.65

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -0.10
 -- left : -23.63

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -24.27
 -- right : -11.75
 -- None : 2.23
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : -3.52
 -- left : -12.58

('red', 'left', None, 'forward', 'right')
 -- forward : -37.98
 -- right : -11.94
 -- None : 0.95
 -- left : -23.92

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -24.31
 -- right : -12.28
 -- None : 0.68
 -- left : -33.02

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -6.33
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -6.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -33.48
 -- right : 0.14
 -- None : 1.47
 -- left : -33.69

('red', 'left', 'forward', 'left', 'right')
 -- forward : -24.17
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 1.03
 -- right : 2.01
 -- None : -3.10
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 1.16
 -- right : 0.44
 -- None : -4.43
 -- left : 2.06

('green', 'right', None, None, 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.46
 -- left : -16.80

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.94
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -10.41
 -- right : 0.33
 -- None : 1.58
 -- left : -10.41

('green', 'forward', 'left', 'forward', 'left')
 -- forward : -0.32
 -- right : 1.09
 -- None : -2.90
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.16
 -- right : 2.29
 -- None : 0.97
 -- left : -9.69

('red', 'left', None, 'right', 'forward')
 -- forward : -6.38
 -- right : 0.81
 -- None : 2.25
 -- left : -5.95

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : -3.16
 -- left : 0.66

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -24.20
 -- right : 0.55
 -- None : 2.05
 -- left : -24.11

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -5.95
 -- right : 1.15
 -- None : 0.63
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -8.41
 -- right : -0.26
 -- None : 2.30
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -24.35
 -- right : -11.86
 -- None : 0.68
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.46
 -- right : 0.14
 -- None : 0.00
 -- left : -6.04

('green', None, None, None, 'right')
 -- forward : 0.32
 -- right : 1.47
 -- None : -5.19
 -- left : 1.01

('red', None, 'right', None, 'right')
 -- forward : -6.26
 -- right : 0.00
 -- None : 1.09
 -- left : -8.53

('green', 'left', None, 'forward', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -32.97
 -- right : -20.01
 -- None : 2.49
 -- left : -32.92

('red', 'forward', None, None, 'left')
 -- forward : -9.48
 -- right : 0.49
 -- None : 1.84
 -- left : -10.08

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -5.24
 -- left : 1.38

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -33.38
 -- right : -12.08
 -- None : 0.79
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -33.30
 -- right : -16.73
 -- None : 2.03
 -- left : -23.97

('green', 'forward', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.34
 -- None : -4.93
 -- left : -19.74

('green', None, 'left', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.99
 -- None : -3.10
 -- left : 0.64

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : -3.93
 -- left : -11.92

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -24.09
 -- right : -12.22
 -- None : 0.00
 -- left : -23.62

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.92

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.97
 -- right : 0.28
 -- None : -4.93
 -- left : 2.34

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -5.82

('red', None, 'right', 'forward', 'left')
 -- forward : -37.07
 -- right : -19.10
 -- None : 1.62
 -- left : -24.49

('red', None, 'left', None, 'right')
 -- forward : -5.98
 -- right : 1.73
 -- None : 0.74
 -- left : -9.40

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -23.92
 -- right : 0.00
 -- None : 0.00
 -- left : -23.97

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -23.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.78
 -- left : 2.20

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.99
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.48
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -8.00
 -- right : 1.02
 -- None : 1.32
 -- left : -8.16

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -5.93

('red', 'left', None, None, 'left')
 -- forward : -10.47
 -- right : 0.57
 -- None : 1.09
 -- left : -10.60

('red', None, 'right', None, 'forward')
 -- forward : -8.96
 -- right : 0.57
 -- None : 2.35
 -- left : -5.85

('red', 'right', 'forward', 'right', 'left')
 -- forward : -24.15
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.61
 -- right : 0.49
 -- None : 1.82
 -- left : -10.47

('red', 'forward', 'right', None, 'left')
 -- forward : -5.41
 -- right : 0.01
 -- None : 1.25
 -- left : -9.74

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -33.12

('green', 'left', None, 'left', 'forward')
 -- forward : 2.08
 -- right : 0.97
 -- None : -2.79
 -- left : 0.37

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -6.45
 -- right : 1.15
 -- None : 2.52
 -- left : -10.07

('red', None, None, None, 'left')
 -- forward : -9.76
 -- right : 0.41
 -- None : 1.82
 -- left : -9.56

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -3.02
 -- left : -11.83

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -24.50
 -- right : 0.72
 -- None : 2.10
 -- left : -38.99

('green', None, 'forward', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.53
 -- right : -0.13
 -- None : -5.24
 -- left : 0.76

('red', 'right', None, 'forward', 'forward')
 -- forward : -23.74
 -- right : -11.88
 -- None : 2.40
 -- left : -24.37

('green', 'left', 'right', None, 'forward')
 -- forward : 1.21
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 1.58
 -- right : 0.33
 -- None : -5.12
 -- left : 0.44

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : -6.03

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.40
 -- right : 2.56
 -- None : -3.49
 -- left : 0.03

('red', None, 'forward', 'forward', 'forward')
 -- forward : -33.80
 -- right : -18.98
 -- None : 2.06
 -- left : -32.90

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.04
 -- right : 0.20
 -- None : -4.45
 -- left : -0.25

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -5.69

('red', None, None, 'forward', 'right')
 -- forward : -34.16
 -- right : -18.56
 -- None : 1.16
 -- left : -39.80

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -6.42

('green', None, None, None, 'forward')
 -- forward : 1.86
 -- right : 0.59
 -- None : -4.53
 -- left : 0.67

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -12.47

('green', 'right', None, None, 'forward')
 -- forward : 1.71
 -- right : 0.77
 -- None : -2.80
 -- left : -11.64

('red', 'forward', None, 'forward', 'left')
 -- forward : -24.19
 -- right : -11.55
 -- None : 1.12
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.45
 -- right : 1.59
 -- None : -2.75
 -- left : -0.08

('red', None, 'forward', 'right', 'forward')
 -- forward : -24.00
 -- right : -0.11
 -- None : 0.55
 -- left : -24.55

('green', None, 'left', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.05
 -- None : -4.79
 -- left : 1.38

('green', None, 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 2.29
 -- None : -3.01
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.49
 -- left : -12.28

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -6.33

('red', None, None, 'forward', 'forward')
 -- forward : -39.48
 -- right : -20.11
 -- None : 1.73
 -- left : -33.70

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.18

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -8.09
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('red', 'left', None, 'right', 'right')
